id,menuItemId,name,nameBn,category,price,costPrice,description
LHPOS132523,LHPOS132523,Fufoo kadhi,,Maldivian Curries,15,0,Fresh product.
LHPOS134045,LHPOS134045,Ye Ye Coffee,,Coffee,5,0,Fresh product.
LHPOS135271,LHPOS135271,Theluli kukulhu,,Maldivian Curries,25,0,Fresh product.
LHPOS142918,LHPOS142918,Half Mashuni Aadhaige,,Breakfast,10,0,Fresh product.
LHPOS163461,LHPOS163461,Kankun faih Riha,,Maldivian Curries,20,0,Fresh product.
LHPOS174955,LHPOS174955,Maldivian Kulhi Mas,,Loavashi Signature,35,0,Fresh product.
LHPOS176931,LHPOS176931,Aveli,,Maldivian Curries,15,0,Fresh product.
LHPOS189715,LHPOS189715,Sausage Roll,,Kulhi Hedhikaa,3,0,Fresh product.
LHPOS206982,LHPOS206982,Aadhaige Mashuni,,Breakfast,15,0,Fresh product.
LHPOS207283,LHPOS207283,Foni hedhikaa,,Maldivian Curries,5,0,Fresh product.
LHPOS221741,LHPOS221741,Bashi Riha,,Maldivian Curries,25,0,Fresh product.
LHPOS230148,LHPOS230148,Mas Buri Riha,,Maldivian Curries,25,0,Fresh product.
LHPOS235741,LHPOS235741,Chicken Masala,,Maldivian Curries,30,0,Fresh product.
LHPOS242431,LHPOS242431,Full Coffee,,Coffee,15,0,Fresh product.
LHPOS268203,LHPOS268203,Bashi (hanaakuri),,Coffee,25,0,Fresh product.
LHPOS281455,LHPOS281455,Maldivian Muranga Kirugarudhiya,,Loavashi Signature,30,0,Fresh product.
LHPOS281757,LHPOS281757,Chilli Chicken,,Maldivian Curries,30,0,Fresh product.
LHPOS287430,LHPOS287430,Maldivian Masriha,,Loavashi Signature,30,0,Fresh product.
LHPOS293113,LHPOS293113,Water small,,Coffee,5,0,Fresh product.
LHPOS301604,LHPOS301604,Hus Riha,,Maldivian Curries,10,0,Fresh product.
LHPOS316661,LHPOS316661,Thoraa Riha,,Maldivian Curries,20,0,Fresh product.
LHPOS319790,LHPOS319790,Cake Folhi,,Foni Heddikaa,5,0,Fresh product.
LHPOS331372,LHPOS331372,Kukulhu Riha,,Maldivian Curries,30,0,Fresh product.
LHPOS331949,LHPOS331949,Dhon Riha,,Maldivian Curries,15,0,Fresh product.
LHPOS338139,LHPOS338139,Faru Mas Riha,,Maldivian Curries,30,0,Fresh product.
LHPOS338648,LHPOS338648,Sunquick Juice,,Beverages,10,0,Fresh product.
LHPOS341973,LHPOS341973,Furutu thashi,,Maldivian Curries,15,0,Fresh product.
LHPOS349531,LHPOS349531,Devilled Chicken,,Maldivian Curries,35,0,Fresh product.
LHPOS370228,LHPOS370228,Kalhu Sai,,Coffee,3,0,Fresh product.
LHPOS393872,LHPOS393872,Mas Roshi (Bodu),,Kulhi Hedhikaa,3,0,Fresh product.
LHPOS409864,LHPOS409864,Boiled Egg,,Kulhi Hedhikaa,5,0,Fresh product.
LHPOS434095,LHPOS434095,Mas  Baih,,Maldivian Curries,25,0,Fresh product.
LHPOS445753,LHPOS445753,Biriyani,,Maldivian Curries,45,0,Fresh product.
LHPOS462372,LHPOS462372,Plain Rice,,Main Course,10,0,Fresh product.
LHPOS472157,LHPOS472157,Tharukaaree Baih,,Maldivian Curries,30,0,Fresh product.
LHPOS472922,LHPOS472922,Foni Folhi,,Foni Heddikaa,5,0,Fresh product.
LHPOS482989,LHPOS482989,Parata Plain,,Main Course,5,0,Fresh product.
LHPOS487781,LHPOS487781,Green Tea,,Coffee,7,0,Fresh product.
LHPOS497407,LHPOS497407,Billei Ari,,Coffee,5,0,Fresh product.
LHPOS545155,LHPOS545155,Valhomas Rice,,Maldivian Curries,30,0,Fresh product.
LHPOS547806,LHPOS547806,Fihunu kukulhu fai,,Maldivian Curries,25,0,Fresh product.
LHPOS553596,LHPOS553596,Foni Roshi,,Foni Heddikaa,5,0,Fresh product.
LHPOS558235,LHPOS558235,Roshi,,Maldivian Curries,2,0,Fresh product.
LHPOS602819,LHPOS602819,Omelette,,Breakfast,10,0,Fresh product.
LHPOS608750,LHPOS608750,Muranga tholhi,,Maldivian Curries,25,0,Fresh product.
LHPOS626093,LHPOS626093,Mas Riha,,Maldivian Curries,15,0,Fresh product.
LHPOS628736,LHPOS628736,Lemon Tea,,Coffee,7,0,Fresh product.
LHPOS690050,LHPOS690050,Hot Milo,,Beverages,15,0,Fresh product.
LHPOS694705,LHPOS694705,Water Big,,Coffee,10,0,Fresh product.
LHPOS746784,LHPOS746784,Sausage,,Breakfast,5,0,Fresh product.
LHPOS756223,LHPOS756223,Ice Milo,,Beverages,25,0,Fresh product.
LHPOS786703,LHPOS786703,Ladies Fingers,,Maldivian Curries,25,0,Fresh product.
LHPOS787167,LHPOS787167,Pharata,,Maldivian Curries,5,0,Fresh product.
LHPOS798726,LHPOS798726,Hus Garudhiya,,Maldivian Curries,10,0,Fresh product.
LHPOS876589,LHPOS876589,Kaashi Bokibaa,,Foni Heddikaa,5,0,Fresh product.
LHPOS881003,LHPOS881003,Baraboa rice,,Maldivian Curries,30,0,Fresh product.
LHPOS892663,LHPOS892663,Ginger Tea,,Coffee,7,0,Fresh product.
LHPOS893272,LHPOS893272,Valhomas Dhal Curry ( Maldivian),,Loavashi Signature,25,0,Fresh product.
LHPOS894888,LHPOS894888,Half Coffee,,Coffee,10,0,Fresh product.
LHPOS895722,LHPOS895722,Half Rice,,Main Course,5,5,Fresh product.
LHPOS907352,LHPOS907352,Fresh juice,,Maldivian Curries,20,0,Fresh product.
